[0.6955349790087677, 0.7184922358489847]
[0.8614781660543992, 0.5077946134132865]
[0.27820235451877284, -1.1601750083729108]
[0.8556589113829425, 0.5175401698138588]
[0.6149854628985862, -0.9564737615529358]
[0.8452542839393608, 0.5343642909871116]
[0.31957041867263025, -1.1432332416930615]
[0.8559432458925267, 0.5170697823417701]
[1.3082369244697478, -0.5459861959171992]
[0.8442875980401618, 0.5358903356056854]
[2.1226102940714346, -0.029083165057540494]
[0.8303991773870049, 0.5571689207008819]
[0.5740238603277585, -1.068130716400279]
[0.8548090633768235, 0.518942641501773]
[0.27311880942965083, -1.2508059694414988]
[0.8566829341316596, 0.5158433389776109]
[-0.1381670777425863, -1.4984577865380326]
[0.8655115841526918, 0.5008889075408816]
[-0.023971736107425493, -1.4323706526796343]
[0.8641263383700247, 0.5032749460634948]
[-0.09849748937063542, -1.475775121202873]
[0.8601995541766749, 0.5099575737198632]
[-0.4703471867566457, -1.6962211427646183]
[0.8586925159696241, 0.5124911345747912]
[-1.6099422166809039, -2.376362565893472]
[0.8796412895384617, 0.47563767905740206]
[-1.0880555011278308, -2.0941691433373326]
[0.8722861242869432, 0.4889958255204879]
[-0.4904864845704544, -1.7591772795199314]
[0.8607429461769933, 0.509039861510422]
[-1.0653547447648717, -2.099152019778715]
[0.8735506692611749, 0.48673322080309395]
[-0.9023253142313987, -2.0083137403273748]
[0.868008103891167, 0.49655002928130104]
[-0.641470716562942, -1.8590900665738925]
[0.8660565547332028, 0.4999460410920912]
[-0.39922264763170007, -1.719248202480285]
[0.8661465887047057, 0.49979004279317263]
[-0.22070468211541763, -1.6162385009029103]
[0.864993682913183, 0.5017827503215787]
[0.1964201459232041, -1.3742644292129063]
[0.8539207477862533, 0.5204030711863314]
[0.03637567433962546, -1.4717999847716707]
[0.855885692574155, 0.5171650425607467]
[-0.9639806848642429, -2.0762607715008032]
[0.8622631735684236, 0.5064604816841196]
[-1.596785164297676, -2.447945973061012]
[0.8724586383909698, 0.4886879620954203]
[-1.7530180526036467, -2.535456289812913]
[0.8721472293597161, 0.4892435082044224]
[-1.557610309489602, -2.425839511185284]
[0.8720668720474811, 0.4893867291593859]
[-2.224343054340968, -2.7999967778868493]
[0.8793543588597622, 0.4761679446942398]
[-2.479974784862415, -2.938420650464072]
[0.8808057558404396, 0.47347779301499654]
[-2.5942797872775567, -2.9998653900280803]
[0.8782135399091847, 0.47826873023456057]
[-2.556122291566277, -2.9790850943557414]
[0.8805986131335338, 0.4738629364566265]
[-2.6126942066498824, -3.009527265627282]
[0.8783851226324799, 0.47795352947532804]
[-2.4837300868360326, -2.9393543373154047]
[0.877219592433719, 0.4800893527776053]
[-2.683139784531844, -3.0484883255779773]
[0.875334036444274, 0.483518691099087]
[-2.750780485818891, -3.0858518256701153]
[0.8804926185137767, 0.4740598577635031]
[-2.4011592649029776, -2.897614715246336]
[0.8782337295464303, 0.4782316554630899]
[-1.804834407403031, -2.572893158556325]
[0.8752769247419853, 0.4836220683697272]
[-0.8062431925426063, -2.021135497483518]
[0.8693464640968148, 0.4942031215627493]
[0.7482019247451239, -1.1374698233386487]
[0.850395637975267, 0.5261437625902627]
[0.05387040444554447, -1.5670559856633233]
[0.8611727325434315, 0.5083124282600999]
[0.23092826145054915, -1.4625465117382366]
[0.8540062405667678, 0.5202627615667068]
[0.41703440079002285, -1.3491701809833057]
[0.8545998337765404, 0.5192871306985275]
[0.17484387778381688, -1.4963342884445687]
[0.84260571769415, 0.5385309689415515]
[0.18931949917861776, -1.4870825467911815]
[0.8393281697907643, 0.543625076128471]
[1.8547807117612298, -0.40837875599033]
[0.7347628589284773, 0.6783240679345314]
[4.043255510623997, 1.6119943618094366]
[0.6942309341447297, 0.7197523255096409]
[5.939825701119249, 3.5782864671633003]
[0.6531500731168481, 0.757228487305817]
[7.14040227485514, 4.970172987954045]
[0.6199749905016921, 0.7846215719392545]
[7.54217400325987, 5.47864311970335]
[0.6018816048171088, 0.7985853328122059]
[8.397258617967763, 6.6131819162937475]
[0.5547227467337874, 0.8320352602240618]
[8.715019062939465, 7.089794595470259]
[0.5391789002984706, 0.8421912570627481]
[8.174746596452302, 6.245895200565644]
[0.563466266482756, 0.8261390721518889]
[8.647420183272928, 6.938916489815527]
[0.5329590448004196, 0.8461410382231939]
[9.028152699098243, 7.5433783323693016]
[0.5091450184575284, 0.8606807481173743]
[9.023980608939608, 7.536325650817343]
[0.5079188962610266, 0.8614048959815473]
[9.025907210187658, 7.539593069611742]
[0.5027854735206462, 0.8644112259894706]
[8.982459431316746, 7.4648957090509045]
[0.503567194740206, 0.8639560639184608]
[9.070867745396281, 7.616575365405858]
[0.49491439184096186, 0.8689417384086754]
[9.233424461731412, 7.901982938939594]
[0.4711651533754923, 0.8820450091943431]
[9.228638771294587, 7.893023884274559]
[0.4717234307014403, 0.8817465650215278]
[9.240723195964012, 7.915612119772386]
[0.4736648067457274, 0.8807052008762822]
[9.269880414214274, 7.96982538069104]
[0.4717359896571238, 0.8817398460216108]
[9.317539228376729, 8.058906299642592]
[0.46880004656810537, 0.8833043169473034]
[9.369068176786369, 8.155996184575821]
[0.46134659616224744, 0.887219994257066]
[9.240779014211405, 7.909282084959977]
[0.4761467597002941, 0.8793658301451737]
[9.189959501421033, 7.815426688189853]
[0.483745067930386, 0.875208951766963]
[9.032506447907242, 7.530556968467679]
[0.5030017836061402, 0.864285372830665]
[8.433863205980282, 6.50193517346718]
[0.5467126264159894, 0.8373203115399332]
[8.609371055227284, 6.770735050968791]
[0.5314364032634165, 0.847098193414697]
[9.120345607233581, 7.585217493698387]
[0.48706691459204743, 0.8733646550609792]
[9.004366053317352, 7.37725337200268]
[0.4971329978309335, 0.8676743527773707]
[9.290984503428335, 7.877504772089135]
[0.4599737266542767, 0.8879325260332436]
[9.317064493742066, 7.927849542532076]
[0.4563946417733216, 0.8897774614815782]
[9.136663577098018, 7.57614368324152]
[0.4707216154627513, 0.882281792136808]
[8.934298647495229, 7.196847541125618]
[0.4875933273449472, 0.8730708717673974]
[8.597457130059597, 6.593708612058756]
[0.5063056459656239, 0.86235409946456]
[8.799548858885244, 6.937916961717391]
[0.4965767432854952, 0.8679928214149996]
[9.017701414962279, 7.3192373823947126]
[0.47197713115761436, 0.8816107914858053]
[9.307001289152653, 7.859623503298836]
[0.44318625659825367, 0.8964295521469754]
[9.345235794535188, 7.936960153581511]
[0.4328242066713735, 0.9014783447866599]
[9.36010099916242, 7.967921130014249]
[0.4290673385609249, 0.9032725053826474]
[9.397465909291727, 8.046581733963025]
[0.4340982278175263, 0.9008655441327984]
[9.289956759500498, 7.823472579122979]
[0.4502950722881218, 0.8928798059498463]
[9.087030934136608, 7.421095598507947]
[0.4740717691360133, 0.8804862052912871]
[9.120520876050005, 7.483295952527113]
[0.4704967884940195, 0.8824017067168524]
[9.276894326251368, 7.776569366325642]
[0.4545904571009969, 0.8907005761268524]
[9.436132883611076, 8.088573000731875]
[0.43330821234338257, 0.9012458006092356]
[8.766143971147137, 6.695050615020981]
[0.49733011755360484, 0.8675613835194128]
[8.615828817841608, 6.432835201630857]
[0.5051328182514099, 0.8630416188836945]
[8.780211812699017, 6.713690772428633]
[0.4873688255166667, 0.8731962138686269]
[8.882406000766215, 6.896787378997704]
[0.47381372324915044, 0.8806250937037722]
[9.171585481084511, 7.434253253152215]
[0.44587664668661675, 0.895094417332327]
[9.352921803897988, 7.7982847210841895]
[0.42376921868761164, 0.9057701967347409]
[9.343896494225195, 7.778993899199496]
[0.43192736999587583, 0.9019083917163904]
[9.380867377835282, 7.8561928740582205]
[0.41950925620003104, 0.9077510583648453]
[9.069002268969363, 7.181366565803608]
[0.4518732702334449, 0.8920821417607977]
[9.18918397325436, 7.418627672448921]
[0.442161631470719, 0.896935388785141]
[9.39005447200613, 7.826098258022137]
[0.4125914472458918, 0.9109161858587982]
[9.457838462282213, 7.975751224162713]
[0.4035141736970064, 0.9149733939441201]
[9.278757061462926, 7.569681926525283]
[0.42788626789672135, 0.9038325850208185]
[9.230783243488295, 7.468345886632096]
[0.43545848829613515, 0.9002088118713595]
[9.357623035261886, 7.730557558512207]
[0.41468200715824377, 0.9099663911042046]
[9.466824593227159, 7.97018634849898]
[0.39032770534823236, 0.9206759921044881]
[9.498978192139884, 8.04602786877306]
[0.3937128858696388, 0.919233465176394]
[9.467022657504833, 7.971418685562662]
[0.39739953422782376, 0.917645688812141]
[9.465076027872355, 7.966923672015583]
[0.40471698259320676, 0.9144419959738561]
[9.48187069330288, 8.004870553511878]
[0.3982940063280657, 0.9172578070112779]
[9.295810470680275, 7.576380068936851]
[0.4192438627923387, 0.9078736605447691]
[9.100827306138859, 7.1541435258476085]
[0.4419637044942698, 0.8970329335702797]
[9.03844978211127, 7.027538800621705]
[0.45148955738078256, 0.8922764031263547]
[9.153634953311952, 7.255178639843405]
[0.4357338357041398, 0.9000755659513026]
[8.728487991359293, 6.376971897478225]
[0.47503541842630687, 0.8799666762102663]
[8.390376817831688, 5.750646882505064]
[0.48986640847345686, 0.8717975119540754]
[8.093791414166686, 5.222824577230475]
[0.5100447261475409, 0.8601478810815498]
[8.049802928397218, 5.148641665640779]
[0.5073145406587967, 0.8617609627014641]
[8.52652043135751, 5.958428299696672]
[0.4789427575729126, 0.8778461339941381]
[8.94875931972257, 6.7323428644592935]
[0.44322231328125156, 0.89641172516295]
[9.241749812921414, 7.324912565024117]
[0.4150136905798331, 0.9098151661910822]
[9.460160703866487, 7.803724579069972]
[0.37214586331703436, 0.9281742597249825]
[9.649995891518564, 8.277195204803123]
[0.33597563158656363, 0.9418706784798058]
[9.779968037847501, 8.641557801781444]
[0.30364430222273203, 0.9527854625925346]
[9.969510501984148, 9.236310619639006]
[0.1829840921281344, 0.9831158741613536]
[10.018956056801668, 9.50196600685037]
[0.10967162761445033, 0.9939678737748003]
[10.005508461050143, 9.380088740621428]
[0.13292894946221925, 0.9911255694385402]
[10.00073707287926, 9.344513007592548]
[0.15006056376039084, 0.9886768062435336]
[9.925459479996503, 8.848545191345606]
[0.21284991151685856, 0.9770849068362818]
[9.830819417979574, 8.414101148029825]
[0.2514830019352214, 0.9678617151936786]
[9.894806242396102, 8.660361917755843]
[0.22623259671531398, 0.9740733094502929]
[9.965234087250245, 8.963597989438538]
[0.17859604922007036, 0.9839224823140196]
[9.987641917524206, 9.087047349503946]
[0.15511591625544963, 0.9878962761971686]
[9.983297846311084, 9.059380995988604]
[0.1630505779347766, 0.9866177116974616]
[9.961699020555603, 8.928686678236787]
[0.1882688289902444, 0.9821175326968978]
[9.961621177424135, 8.928280604089384]
[0.18645164764297542, 0.9824641383232365]
[9.968657373510274, 8.965356223491145]
[0.1829112476170102, 0.983129429676067]
[9.862991986243317, 8.397415469307571]
[0.23853443152119289, 0.9711340406858681]
[9.603265809528988, 7.340004470585281]
[0.29533966211291884, 0.9553923194075965]
[9.442779394147426, 6.820848027025122]
[0.3195597824849617, 0.947566116647363]
[9.491250751174537, 6.9645764248530595]
[0.3088623466799189, 0.9511067504772394]
[9.35074616970327, 6.531908418063643]
[0.33588675721473366, 0.9419023762194098]
[9.188165066523824, 6.075994262105441]
[0.3536701193681789, 0.9353702190395513]
[9.058269015071609, 5.732451250000575]
[0.3695182349089018, 0.9292234790779932]
[8.974708602351972, 5.522322790603499]
[0.3679951088984571, 0.9298277258862594]
[9.200808555942974, 6.093618442602289]
[0.49987311338041246, 0.8660986494155116]
[9.496409964925956, 6.605788379797226]
[0.3018977026530545, 0.9533403259764102]
[9.764795056497203, 7.453301721029182]
[0.25807592964382164, 0.9661246371656595]
[9.589982811870886, 6.798880300771951]
[0.28286685841551473, 0.959159184082672]
[9.692923880574522, 7.147938058967644]
[0.2561226666500408, 0.9666442880543349]
[9.730893246203712, 7.291239980998047]
[0.25000446741783217, 0.9682446830585366]
[9.705523914783146, 7.192986855706254]
[0.2534827787259707, 0.9673398993576976]
[9.519056405677665, 6.481390342530203]
[0.28181851254574164, 0.959467730560286]
[9.437889635625583, 6.205053291584552]
[0.292553987674483, 0.9562490074743913]
[9.603540406572893, 6.746503389615635]
[0.2677949633049631, 0.9634759247788672]
[9.645988235631997, 6.8992226971516795]
[0.26048214887901483, 0.9654786637287075]
[9.807837742110966, 7.499118873964332]
[0.22831837679616582, 0.9735865235392097]
[9.920996581612757, 7.981646486083067]
[0.1915935168978012, 0.9814743625193334]
[9.906085561553487, 7.9052619395485895]
[0.19903723389866446, 0.9799919282942938]
[9.94616560700959, 8.10260250876413]
[0.17914678734491699, 0.9838223562127438]
[9.930110722309237, 8.014433724223139]
[0.19147525681965488, 0.9814974406618935]
[9.938008691372595, 8.054918518712352]
[0.1919598863331374, 0.9814027725857356]
[9.987211861042047, 8.306471736710225]
[0.1699301191173405, 0.9854561150131276]
[10.004937139149709, 8.409263894994075]
[0.15376472095067295, 0.9881074893911905]
[10.049193298428785, 8.693658404768348]
[0.12902540902777387, 0.9916412878784423]
[10.05398227124736, 8.730464668040142]
[0.12610227352128303, 0.9920172461266807]
[10.083124969519405, 8.959723494841993]
[0.08527578975689416, 0.996357385520546]
[10.043648756088942, 8.498485704890623]
[0.1375267341133866, 0.9904980552247974]
[10.04724636319082, 8.524396469520115]
[0.13460837464410805, 0.9908988775226619]
[10.051491491822691, 8.55564633199993]
[0.13101280512351435, 0.9913806760743665]
[10.08826396860742, 8.833905566747283]
[0.1008507541486022, 0.9949015656775589]
[10.11782194970107, 9.12549765167121]
[0.03881890198224899, 0.9992462623642345]
[10.123112306640696, 9.261677943450472]
[-0.002018220663906791, 0.999997963390602]
[10.12287912854306, 9.377214181342483]
[-0.03159047626512427, 0.9995008963524458]
[10.123855126089008, 9.346334291662258]
[-0.02404783472343421, 0.999710809006842]
[10.127229089400924, 9.206072699260861]
[0.006214870015370925, 0.9999806875088598]
[10.126808699922956, 9.138431484213736]
[0.018981205419438436, 0.9998198406917244]
[10.12796154779974, 9.19915682567858]
[0.008581334646508608, 0.999963179669974]
[10.128975977778138, 9.317366016735305]
[-0.019710523150584292, 0.9998057287679093]
[10.126030523314236, 9.466772616668484]
[-0.06692814665006733, 0.9977577978577702]
[10.11303333493488, 9.660533339246568]
[-0.15378811907085777, 0.9881038480001217]
[10.100501903310695, 9.741049024616913]
[-0.2017951125831447, 0.9794277576919882]
[10.135412207933086, 9.57160923522377]
[-0.1405729205301968, 0.9900703278119242]
[10.145576863768046, 9.500018461576499]
[-0.11793941454096965, 0.9930207925807664]
[10.155423115830208, 9.417115446797478]
[-0.09151912468837173, 0.9958033188417652]
[10.159847776755454, 9.368971498206271]
[-0.07907719479599626, 0.9968684954712914]
[10.162200475704521, 9.339312739221407]
[-0.07745603067460109, 0.9969957689539787]
[10.167272826669898, 9.27402263324664]
[-0.06511338932528321, 0.9978778715507094]
[10.193915891329723, 8.865711455932287]
[-0.021383546387741918, 0.999771345830577]
[10.192457166378588, 8.9339130246126]
[-0.026845843211671095, 0.9996395854017859]
[10.211040895872186, 8.241923896175651]
[0.03609489530128874, 0.999348366953781]
[10.176785601541097, 7.293508000699355]
[0.07690677758771104, 0.997038287911289]
[10.205602782963236, 7.667100993784929]
[0.05618381875911229, 0.9984204417526933]
[10.22499149075654, 8.011650058400878]
[0.027621152451780952, 0.9996184631834465]
[10.240525844278977, 8.573843349276588]
[-0.030593730481312625, 0.999531902269876]
[10.23114547453687, 8.88031067656281]
[-0.06323490652778606, 0.9979986706386047]
[10.215064560807342, 9.134106110223678]
[-0.10106460420492143, 0.994879864997228]
[10.20407325864127, 9.24230447800191]
[-0.12248249271416374, 0.992470674115122]
[10.214978860420208, 9.153936828802996]
[-0.11021165543270744, 0.9939081401250229]
[10.188762186417643, 9.3903634172237]
[-0.1743445148172422, 0.9846847161163519]
[10.276348292231077, 8.8956836744796]
[-0.12557392151485391, 0.9920842656928802]
[10.416723667726725, 7.786661995137614]
[-0.07055723059077683, 0.9975077329080512]
[10.447618810438232, 7.349879775852855]
[-0.05181872432498831, 0.9986565074185072]
[10.461511818162672, 7.08213210833768]
[-0.047093541823279676, 0.9988904836459996]
[10.48166695749426, 6.65462599825505]
[-0.025601660362624505, 0.9996722237747114]
[10.493273581200821, 6.201420262107043]
[-0.015559197676032931, 0.9998789483570889]
[10.498812035976066, 5.845503173610525]
[-0.002100738873916254, 0.9999977934456573]
[10.498972848210974, 5.768953021631576]
[0.013366014041242966, 0.9999106708444756]
[10.501468034880675, 5.955617779657778]
[0.011211528186831824, 0.999937148842724]
[10.504773402456165, 6.2504178973789974]
[0.006483495493624959, 0.9999789819222122]
[10.506494155775995, 6.515817503902345]
[0.001668758085837206, 0.9999986076222561]
[10.507566603367872, 7.158478718686481]
[-0.030728753429955548, 0.9995277603511775]
[10.482702995260869, 7.967228301779413]
[-0.09460938435692098, 0.9955144722160519]
[10.477972526043024, 8.017004025390216]
[-0.09987474611567113, 0.9950000176323266]
[10.408634705389122, 8.70778057758607]
[-0.1652154156087104, 0.9862575051401338]
[10.360552968816855, 8.994805691918494]
[-0.2045499553735393, 0.9788561261782465]
[10.276417196399258, 9.397430156496382]
[-0.30944242115392384, 0.9509181815437108]
[10.489667273008692, 8.742111553742072]
[-0.2640302757814452, 0.9645143925679772]
[10.84080978594372, 7.459372267249529]
[-0.2064390107348901, 0.9784594702116178]
[11.03628065173861, 6.532898539698626]
[-0.1778211070608554, 0.9840628302520382]
[11.109571544612486, 6.127306399005888]
[-0.16282456410345153, 0.9866550366387034]
[11.12281904166601, 6.047031596719833]
[-0.15114511988742488, 0.9885115845220105]
[11.07403599148383, 6.366080007077509]
[-0.16163619972808868, 0.9868504136582512]
[11.04005529339179, 6.573545080031083]
[-0.1707381256120337, 0.9853164428052997]
[11.012809030468487, 6.73078114413272]
[-0.18013413822106045, 0.9836420549403914]
[11.006549193770596, 6.764963663303791]
[-0.18321179272763327, 0.9830734657214214]
[11.017373636183024, 6.706882128493931]
[-0.17936006200520813, 0.9837834965872765]
[11.007540564322564, 6.760816174395382]
[-0.18688103156624947, 0.9823825527973991]
[11.018005853557552, 6.705803006561996]
[-0.19069732511451382, 0.9816488833560447]
[10.995112423536318, 6.8236510676348985]
[-0.19450684124953999, 0.9809011615382695]
[11.040171298064903, 6.5964184310923475]
[-0.19512421457646947, 0.980778538145037]
[11.123848022856633, 6.175823088806755]
[-0.18455611389025045, 0.9828219781963207]
[11.184080071465749, 5.855067629033522]
[-0.17898511590508323, 0.9838517816645167]
[11.286361334083667, 5.292844329354801]
[-0.1695470977476602, 0.9855220858232175]
[11.343851722829818, 4.958671414662864]
[-0.1803040612538891, 0.9836109218056466]
[11.588040041853494, 3.6265533475559897]
[-0.17175880002079597, 0.9851390331396966]
[11.82205232112978, 2.284353527103442]
[-0.1634056929432144, 0.9865589589648193]
[12.029332642017325, 1.032902283848565]
[-0.16548865160873813, 0.9862116944088231]
[12.234576151856524, -0.19022418214920078]
[-0.15700189083218447, 0.9875983020819339]
[12.303927988989756, -0.6264721549347765]
[-0.1678548063576167, 0.9858117284667732]
[12.359908855491138, -0.9552479342188105]
[-0.1476870700896873, 0.9890341396171943]
[12.361485891994237, -0.9658090682438792]
[-0.15517468219351202, 0.9878870471901848]
[12.376334542665083, -1.060339886407159]
[-0.15470440994565962, 0.9879608016229011]
[12.354377019185707, -0.9201165242809084]
[-0.1591811545765883, 0.9872493909988824]
[12.357386546928847, -0.9387817641424522]
[-0.1477756102906309, 0.9890209143406582]
[12.308517686342165, -0.6117161199189519]
[0.10533943178123163, 0.9944363248152228]
[12.746988515193223, 3.5275820726788427]
[-0.10814617946388629, 0.9941350028378263]
[12.74158120622003, 3.577288822820734]
[-0.24163743895451845, 0.9703666049980808]
[12.729499334272303, 3.625807153070638]
[-0.24459925180148762, 0.969624260225657]
[11.938179816264194, 6.762703920332416]
[-0.37276279813172036, 0.9279266653831058]
[11.585578380203689, 7.6404424618735245]
[-0.42240860525330204, 0.9064055219425575]
[11.540077877396376, 7.73807756324884]
[-0.43309808070305494, 0.9013467992350837]
[11.465780871106672, 7.89270158906596]
[-0.44719854109479623, 0.894434718044132]
[11.428702353684912, 7.966861744406442]
[-0.45147960268116805, 0.8922814401089236]
[11.364543301690643, 8.093662448069455]
[-0.445611408299514, 0.8952264924550233]
[11.363391831989643, 8.095975733058115]
[-0.44234734824968724, 0.8968438122083856]
[11.19425021035767, 8.438904468468783]
[-0.4671029420602091, 0.8842029413651014]
[11.221119965808093, 8.388041340314981]
[-0.4629162629500775, 0.8864020157334564]
[11.21354464972782, 8.402546718459572]
[-0.465807968677308, 0.8848858323629778]
[11.164098785332447, 8.496478011641715]
[-0.47726635429183334, 0.8787586853402828]
[11.203481358006874, 8.42396550897421]
[-0.47138298805421436, 0.881928613082193]
[11.21653179931666, 8.399548934986335]
[-0.4727989126380341, 0.8811703514124227]
[11.289925849858523, 8.262762111711497]
[-0.4662355789915834, 0.8846606043463126]
[11.376028192996136, 8.099386868920066]
[-0.4487340229216905, 0.8936653605642975]
[11.37210244886804, 8.107205089430462]
[-0.4424361956481401, 0.8967999848240413]
[11.465490319553817, 7.917911713713164]
[-0.43505690519196716, 0.900402959371407]
[11.50735237089178, 7.831273128139106]
[-0.4314421163901398, 0.9021406210812132]
[11.503186843013264, 7.8399832001619725]
[-0.43197359922997614, 0.9018862509032389]
[11.507619245287666, 7.8307291099192335]
[-0.433132308590571, 0.901330351899348]
[11.5458094336486, 7.75125691347544]
[-0.4215925735607567, 0.9067853670623595]
[11.598982294105275, 7.636889690685609]
[-0.420121167012544, 0.9074680187356566]
[11.630345450103462, 7.569144803568025]
[-0.41466418266674915, 0.9099745137163551]
[11.654812136965976, 7.515453015343675]
[-0.4134784801265924, 0.9105138914218734]
[11.627441475210759, 7.575725481610613]
[-0.41679087163744255, 0.9090024033629949]
[11.616816169243734, 7.5988988026158175]
[-0.4232715873483922, 0.9060028495228767]
[11.646617311756007, 7.535110159951897]
[-0.4182012116790266, 0.9083544168165827]
[11.621037781863755, 7.59067020690736]
[-0.42293014958382286, 0.9061622860023503]
[11.59045475506206, 7.656196832301093]
[-0.4316841612312262, 0.9020248250143078]
[11.587890399665383, 7.661555176284262]
[-0.4319671362645099, 0.9018893464208557]
[11.553477864349288, 7.733403926754742]
[-0.4324271349347798, 0.9016688821136603]
[11.565870044303127, 7.7075645606668255]
[-0.4361625414901881, 0.8998678999724459]
[11.563483111929104, 7.712489155556267]
[-0.4432819627719831, 0.8963822295656123]
[11.672971629978152, 7.491087045470582]
[-0.4329857428846592, 0.9014007690581475]
[11.79062595343167, 7.246151272441519]
[-0.42425883295957567, 0.9055409668567065]
[11.867224613124028, 7.082658567118506]
[-0.4177364352148661, 0.9085682531840831]
[11.876191413876748, 7.06315595779414]
[-0.41869862308499767, 0.9081252463326449]
[11.915843613456987, 6.977153373772923]
[-0.415426289529887, 0.9096268454522605]
[11.9304878235468, 6.9450880785235265]
[-0.4124804166801373, 0.9109664680192023]
[11.91484833344726, 6.979628023891763]
